   970   1      20.414785810000001      19.364272319999998      41.264299999999999
   971   1      23.643225810000001      16.120071319999997      38.979199999999999
   972   1      18.360065809999998      20.060652319999996      39.121200000000002
   973   1             14.23618581      23.848672319999995      41.203200000000002
   974   1             15.55278581      31.129392319999997                 36.8521
   975   1      15.756195809999999      27.764692319999998      36.909500000000001
   976   1             14.40988581      27.201892319999995      41.264299999999999
   977   1      17.638345810000001      23.957712319999995      38.979199999999999
   978   1      12.355167809999999      27.898292319999996      39.121200000000002
   979   1             20.22056581      23.848672319999995      41.203200000000002
   980   1      21.537165810000001      31.129392319999997                 36.8521
   981   1      21.740575809999999      27.764692319999998      36.909500000000001
   982   1             20.39426581      27.201892319999995      41.264299999999999
   983   1      23.622725809999999      23.957712319999995      38.979199999999999
   984   1      18.339545810000001      27.898292319999996      39.121200000000002
   985   2             15.92762581      21.628212319999996      40.219000000000001
   986   2      14.091405809999999      17.712982319999995      37.906199999999998
   987   2             21.91200581      21.628212319999996      40.219000000000001
   988   2      20.075785809999999      17.712982319999995      37.906199999999998
   989   2      15.907105809999999      29.465892319999995      40.219000000000001
   990   2             14.07088581      25.550622319999995      37.906199999999998
   991   2      21.891485809999999      29.465892319999995      40.219000000000001
   992   2      20.055265810000002      25.550622319999995      37.906199999999998
   993   3      13.895565810000001      21.596992319999995      40.419800000000002
   994   3      16.122805809999999      17.684422319999996      37.717199999999998
   995   3      16.652305810000001      21.695342319999998      38.275300000000001
   996   3      13.350665810000001      17.776922319999997      39.842599999999997
   997   3      16.597775810000002      23.368652319999995      41.079099999999997
   998   3             13.29485581      16.004423319999997      37.111600000000003
   999   3             13.42603581      19.448862319999996                 37.0364
  1000   3      16.733165809999999      19.915652319999996      40.994199999999999
  1001   3      19.879945809999999      21.596992319999995      40.419800000000002
  1002   3      22.107225809999999      17.684422319999996      37.717199999999998
  1003   3      22.636725810000002      21.695342319999998      38.275300000000001
  1004   3             19.33504581      17.776922319999997      39.842599999999997
  1005   3      22.582125810000001      23.368652319999995      41.079099999999997
  1006   3      19.279235809999999      16.004423319999997      37.111600000000003
  1007   3             19.41041581      19.448862319999996                 37.0364
  1008   3      22.717525810000001      19.915652319999996      40.994199999999999
  1009   3             13.87504581      29.434592319999997      40.419800000000002
  1010   3      16.102285810000001      25.522072319999996      37.717199999999998
  1011   3             16.63179581      29.532992319999998      38.275300000000001
  1012   3      13.330145809999999      25.614562319999997      39.842599999999997
  1013   3             16.57726581      31.206292319999996      41.079099999999997
  1014   3             13.27433581      23.842072319999996      37.111600000000003
  1015   3      13.405515810000001      27.286492319999997                 37.0364
  1016   3      16.712655810000001      27.753292319999996      40.994199999999999
  1017   3      19.859425810000001      29.434592319999997      40.419800000000002
  1018   3      22.086625810000001      25.522072319999996      37.717199999999998
  1019   3             22.61612581      29.532992319999998      38.275300000000001
  1020   3      19.314525809999999      25.614562319999997      39.842599999999997
  1021   3      22.561625809999999      31.206292319999996      41.079099999999997
  1022   3      19.258725810000001      23.842072319999996      37.111600000000003
  1023   3      19.389895809999999      27.286492319999997                 37.0364
  1024   3             22.69702581      27.753292319999996      40.994199999999999
  1025   1      2.3285219599999998     0.38086882999999994      34.802917010000002
  1026   1              3.64512196      7.6615558299999993      30.451817009999999
  1027   1      3.8485319599999999      4.2969258299999993             30.50921701
  1028   1              2.50222196      3.7341158299999995      34.864017009999998
  1029   1      5.7306819600000001     0.48991482999999997      32.578917009999998
  1030   1     0.44750195999999998       4.430495829999999      32.720917010000001
  1031   1      8.3129019599999996     0.38086882999999994      34.802917010000002
  1032   1      9.6295019600000007      7.6615558299999993      30.451817009999999
  1033   1      9.8329119600000006      4.2969258299999993             30.50921701
  1034   1      8.4866019599999998      3.7341158299999995      34.864017009999998
  1035   1      11.715041960000001     0.48991482999999997      32.578917009999998
  1036   1      6.4318819600000001       4.430495829999999      32.720917010000001
  1037   1      2.3080019599999999      8.2185158299999976      34.802917010000002
  1038   1      3.6246019600000001      15.499235829999998      30.451817009999999
  1039   1              3.82801196      12.134535829999999             30.50921701
  1040   1      2.4817019600000001      11.571735829999998      34.864017009999998
  1041   1      5.7101619599999998      8.3275558299999979      32.578917009999998
  1042   1              0.42698396      12.268135829999999      32.720917010000001
  1043   1      8.2923819600000002      8.2185158299999976      34.802917010000002
  1044   1      9.6089819599999995      15.499235829999998      30.451817009999999
  1045   1      9.8123919599999994      12.134535829999999             30.50921701
  1046   1      8.4660819600000004      11.571735829999998      34.864017009999998
  1047   1             11.69454196      8.3275558299999979      32.578917009999998
  1048   1      6.4113619599999998      12.268135829999999      32.720917010000001
  1049   2              3.99944196      5.9980558299999993             33.81871701
  1050   2              2.16322196      2.0828258299999995      31.505917010000001
  1051   2      9.9838219600000002      5.9980558299999993             33.81871701
  1052   2      8.1476019599999994      2.0828258299999995      31.505917010000001
  1053   2      3.9789219600000001      13.835735829999999             33.81871701
  1054   2      2.1427019600000001      9.9204658299999977      31.505917010000001
  1055   2      9.9633019600000008      13.835735829999999             33.81871701
  1056   2      8.1270819599999999      9.9204658299999977      31.505917010000001
  1057   3              1.96738196      5.9668358299999991      34.019517010000001
  1058   3      4.1946219600000001      2.0542658299999994      31.316917010000001
  1059   3      4.7241219599999997       6.065185829999999      31.875017010000001
  1060   3              1.42248196      2.1467658299999997      33.442317009999996
  1061   3              4.66959196      7.7384958299999989      34.678817010000003
  1062   3      1.3666719599999999     0.37426682999999994      30.711317009999998
  1063   3              1.49785196      3.8187058299999994             30.63611701
  1064   3      4.8049819600000001      4.2854958299999995      34.593917009999998
  1065   3      7.9517619599999998      5.9668358299999991      34.019517010000001
  1066   3      10.179041959999999      2.0542658299999994      31.316917010000001
  1067   3             10.70854196       6.065185829999999      31.875017010000001
  1068   3      7.4068619599999996      2.1467658299999997      33.442317009999996
  1069   3      10.653941959999999      7.7384958299999989      34.678817010000003
  1070   3      7.3510519600000004     0.37426682999999994      30.711317009999998
  1071   3              7.48223196      3.8187058299999994             30.63611701
  1072   3             10.78934196      4.2854958299999995      34.593917009999998
  1073   3      1.9468619599999999      13.804435829999997      34.019517010000001
  1074   3      4.1741019599999998      9.8919158299999985      31.316917010000001
  1075   3      4.7036119599999999      13.902835829999999      31.875017010000001
  1076   3              1.40196196      9.9844058299999983      33.442317009999996
  1077   3      4.6490819600000002      15.576135829999998      34.678817010000003
  1078   3              1.34615196      8.2119158299999988      30.711317009999998
  1079   3      1.4773319600000001      11.656335829999998             30.63611701
  1080   3      4.7844719600000003      12.123135829999999      34.593917009999998
  1081   3      7.9312419600000004      13.804435829999997      34.019517010000001
  1082   3      10.158441959999999      9.8919158299999985      31.316917010000001
  1083   3             10.68794196      13.902835829999999      31.875017010000001
  1084   3      7.3863419600000002      9.9844058299999983      33.442317009999996
  1085   3      10.633441960000001      15.576135829999998      34.678817010000003
  1086   3      7.3305419599999997      8.2119158299999988      30.711317009999998
  1087   3      7.4617119599999997      11.656335829999998             30.63611701
  1088   3             10.76884196      12.123135829999999      34.593917009999998
  1089   1      2.2874848499999998      16.056161149999998      34.802917010000002
  1090   1              3.60408485      23.336848149999998      30.451817009999999
  1091   1      3.8074948499999999      19.972218149999996             30.50921701
  1092   1              2.46118485      19.409408149999997      34.864017009999998
  1093   1      5.6896448499999996      16.165207149999997      32.578917009999998
  1094   1     0.40646484999999999      20.105788149999995      32.720917010000001
  1095   1              8.27186485      16.056161149999998      34.802917010000002
  1096   1      9.5884648499999994      23.336848149999998      30.451817009999999
  1097   1      9.7918748499999992      19.972218149999996             30.50921701
  1098   1      8.4455648500000002      19.409408149999997      34.864017009999998
  1099   1      11.674004849999999      16.165207149999997      32.578917009999998
  1100   1      6.3908448499999997      20.105788149999995      32.720917010000001
  1101   1      2.2669648499999999      23.893808149999998      34.802917010000002
  1102   1      3.5835648500000001      31.174528149999997      30.451817009999999
  1103   1              3.78697485      27.809828149999998             30.50921701
  1104   1      2.4406648500000001      27.247028149999995      34.864017009999998
  1105   1      5.6691248500000002      24.002848149999995      32.578917009999998
  1106   1     0.38594685000000001      27.943428149999995      32.720917010000001
  1107   1      8.2513448500000006      23.893808149999998      34.802917010000002
  1108   1      9.5679448499999999      31.174528149999997      30.451817009999999
  1109   1      9.7713548499999998      27.809828149999998             30.50921701
  1110   1      8.4250448500000008      27.247028149999995      34.864017009999998
  1111   1      11.653504849999999      24.002848149999995      32.578917009999998
  1112   1      6.3703248500000003      27.943428149999995      32.720917010000001
  1113   2              3.95840485      21.673348149999995             33.81871701
  1114   2              2.12218485      17.758118149999998      31.505917010000001
  1115   2      9.9427848500000007      21.673348149999995             33.81871701
  1116   2      8.1065648499999998      17.758118149999998      31.505917010000001
  1117   2      3.9378848500000001      29.511028149999998             33.81871701
  1118   2      2.1016648500000001      25.595758149999998      31.505917010000001
  1119   2      9.9222648499999995      29.511028149999998             33.81871701
  1120   2      8.0860448500000004      25.595758149999998      31.505917010000001
  1121   3              1.92634485      21.642128149999998      34.019517010000001
  1122   3      4.1535848499999997      17.729558149999995      31.316917010000001
  1123   3      4.6830848500000002      21.740478149999998      31.875017010000001
  1124   3      1.3814448500000001      17.822058149999997      33.442317009999996
  1125   3      4.6285548500000004      23.413788149999995      34.678817010000003
  1126   3      1.3256348499999999      16.049559149999997      30.711317009999998
  1127   3              1.45681485      19.493998149999996             30.63611701
  1128   3      4.7639448499999997      19.960788149999996      34.593917009999998
  1129   3      7.9107248500000003      21.642128149999998      34.019517010000001
  1130   3             10.13800485      17.729558149999995      31.316917010000001
  1131   3             10.66750485      21.740478149999998      31.875017010000001
  1132   3      7.3658248500000001      17.822058149999997      33.442317009999996
  1133   3             10.61290485      23.413788149999995      34.678817010000003
  1134   3              7.31001485      16.049559149999997      30.711317009999998
  1135   3      7.4411948499999996      19.493998149999996             30.63611701
  1136   3             10.74830485      19.960788149999996      34.593917009999998
  1137   3      1.9058248499999999      29.479728149999996      34.019517010000001
  1138   3      4.1330648500000002      25.567208149999995      31.316917010000001
  1139   3      4.6625748500000004      29.578128149999998      31.875017010000001
  1140   3              1.36092485      25.659698149999997      33.442317009999996
  1141   3      4.6080448499999997      31.251428149999995      34.678817010000003
  1142   3              1.30511485      23.887208149999996      30.711317009999998
  1143   3      1.4362948499999999      27.331628149999997             30.63611701
  1144   3      4.7434348499999999      27.798428149999996      34.593917009999998
  1145   3      7.8902048499999999      29.479728149999996      34.019517010000001
  1146   3             10.11740485      25.567208149999995      31.316917010000001
  1147   3             10.64690485      29.578128149999998      31.875017010000001
  1148   3      7.3453048499999998      25.659698149999997      33.442317009999996
  1149   3      10.592404849999999      31.251428149999995      34.678817010000003
  1150   3      7.2895048500000001      23.887208149999996      30.711317009999998
  1151   3      7.4206748500000002      27.331628149999997             30.63611701
  1152   3             10.72780485      27.798428149999996      34.593917009999998
  1153   1      14.297284879999999     0.38086882999999994      34.802917010000002
  1154   1      15.613884880000001      7.6615558299999993      30.451817009999999
  1155   1             15.81729488      4.2969258299999993             30.50921701
  1156   1             14.47098488      3.7341158299999995      34.864017009999998
  1157   1      17.699444880000001     0.48991482999999997      32.578917009999998
  1158   1             12.41626488       4.430495829999999      32.720917010000001
  1159   1      20.281664880000001     0.38086882999999994      34.802917010000002
  1160   1      21.598264879999999      7.6615558299999993      30.451817009999999
  1161   1             21.80167488      4.2969258299999993             30.50921701
  1162   1      20.455364880000001      3.7341158299999995      34.864017009999998
  1163   1             23.68380488     0.48991482999999997      32.578917009999998
  1164   1      18.400644880000002       4.430495829999999      32.720917010000001
  1165   1             14.27676488      8.2185158299999976      34.802917010000002
  1166   1      15.593364879999999      15.499235829999998      30.451817009999999
  1167   1      15.796774879999999      12.134535829999999             30.50921701
  1168   1             14.45046488      11.571735829999998      34.864017009999998
  1169   1             17.67892488      8.3275558299999979      32.578917009999998
  1170   1      12.395746880000001      12.268135829999999      32.720917010000001
  1171   1             20.26114488      8.2185158299999976      34.802917010000002
  1172   1      21.577744880000001      15.499235829999998      30.451817009999999
  1173   1      21.781154879999999      12.134535829999999             30.50921701
  1174   1             20.43484488      11.571735829999998      34.864017009999998
  1175   1      23.663304879999998      8.3275558299999979      32.578917009999998
  1176   1             18.38012488      12.268135829999999      32.720917010000001
  1177   2             15.96820488      5.9980558299999993             33.81871701
  1178   2      14.131984879999999      2.0828258299999995      31.505917010000001
  1179   2             21.95258488      5.9980558299999993             33.81871701
  1180   2      20.116364879999999      2.0828258299999995      31.505917010000001
  1181   2      15.947684880000001      13.835735829999999             33.81871701
  1182   2             14.11146488      9.9204658299999977      31.505917010000001
  1183   2      21.932064879999999      13.835735829999999             33.81871701
  1184   2      20.095844880000001      9.9204658299999977      31.505917010000001
  1185   3      13.936144880000001      5.9668358299999991      34.019517010000001
  1186   3      16.163384879999999      2.0542658299999994      31.316917010000001
  1187   3      16.692884880000001       6.065185829999999      31.875017010000001
  1188   3             13.39124488      2.1467658299999997      33.442317009999996
  1189   3      16.638354880000001      7.7384958299999989      34.678817010000003
  1190   3      13.335434879999999     0.37426682999999994      30.711317009999998
  1191   3             13.46661488      3.8187058299999994             30.63611701
  1192   3      16.773744879999999      4.2854958299999995      34.593917009999998
  1193   3      19.920524879999999      5.9668358299999991      34.019517010000001
  1194   3      22.147804879999999      2.0542658299999994      31.316917010000001
  1195   3      22.677304880000001       6.065185829999999      31.875017010000001
  1196   3             19.37562488      2.1467658299999997      33.442317009999996
  1197   3      22.622704880000001      7.7384958299999989      34.678817010000003
  1198   3      19.319814879999999     0.37426682999999994      30.711317009999998
  1199   3             19.45099488      3.8187058299999994             30.63611701
  1200   3      22.758104880000001      4.2854958299999995      34.593917009999998
  1201   3      13.915624879999999      13.804435829999997      34.019517010000001
  1202   3      16.142864880000001      9.8919158299999985      31.316917010000001
  1203   3             16.67237488      13.902835829999999      31.875017010000001
  1204   3      13.370724879999999      9.9844058299999983      33.442317009999996
  1205   3             16.61784488      15.576135829999998      34.678817010000003
  1206   3             13.31491488      8.2119158299999988      30.711317009999998
  1207   3             13.44609488      11.656335829999998             30.63611701
  1208   3      16.753234880000001      12.123135829999999      34.593917009999998
  1209   3      19.900004880000001      13.804435829999997      34.019517010000001
  1210   3      22.127204880000001      9.8919158299999985      31.316917010000001
  1211   3      22.656704879999999      13.902835829999999      31.875017010000001
  1212   3      19.355104879999999      9.9844058299999983      33.442317009999996
  1213   3      22.602204879999999      15.576135829999998      34.678817010000003
  1214   3      19.299304880000001      8.2119158299999988      30.711317009999998
  1215   3      19.430474879999998      11.656335829999998             30.63611701
  1216   3      22.737604879999999      12.123135829999999      34.593917009999998
  1217   1             14.25624777      16.056161149999998      34.802917010000002
  1218   1      15.572847769999999      23.336848149999998      30.451817009999999
  1219   1      15.776257770000001      19.972218149999996             30.50921701
  1220   1             14.42994777      19.409408149999997      34.864017009999998
  1221   1             17.65840777      16.165207149999997      32.578917009999998
  1222   1             12.37522777      20.105788149999995      32.720917010000001
  1223   1             20.24062777      16.056161149999998      34.802917010000002
  1224   1      21.557227770000001      23.336848149999998      30.451817009999999
  1225   1      21.760637769999999      19.972218149999996             30.50921701
  1226   1             20.41432777      19.409408149999997      34.864017009999998
  1227   1      23.642767769999999      16.165207149999997      32.578917009999998
  1228   1             18.35960777      20.105788149999995      32.720917010000001
  1229   1             14.23572777      23.893808149999998      34.802917010000002
  1230   1             15.55232777      31.174528149999997      30.451817009999999
  1231   1             15.75573777      27.809828149999998             30.50921701
  1232   1      14.409427770000001      27.247028149999995      34.864017009999998
  1233   1      17.637887769999999      24.002848149999995      32.578917009999998
  1234   1      12.354709769999999      27.943428149999995      32.720917010000001
  1235   1      20.220107769999998      23.893808149999998      34.802917010000002
  1236   1             21.53670777      31.174528149999997      30.451817009999999
  1237   1      21.740117770000001      27.809828149999998             30.50921701
  1238   1      20.393807769999999      27.247028149999995      34.864017009999998
  1239   1      23.622267770000001      24.002848149999995      32.578917009999998
  1240   1      18.339087769999999      27.943428149999995      32.720917010000001
  1241   2      15.927167770000001      21.673348149999995             33.81871701
  1242   2             14.09094777      17.758118149999998      31.505917010000001
  1243   2      21.911547769999999      21.673348149999995             33.81871701
  1244   2      20.075327770000001      17.758118149999998      31.505917010000001
  1245   2      15.906647769999999      29.511028149999998             33.81871701
  1246   2             14.07042777      25.595758149999998      31.505917010000001
  1247   2      21.891027770000001      29.511028149999998             33.81871701
  1248   2             20.05480777      25.595758149999998      31.505917010000001
  1249   3      13.895107769999999      21.642128149999998      34.019517010000001
  1250   3      16.122347770000001      17.729558149999995      31.316917010000001
  1251   3             16.65184777      21.740478149999998      31.875017010000001
  1252   3      13.350207770000001      17.822058149999997      33.442317009999996
  1253   3             16.59731777      23.413788149999995      34.678817010000003
  1254   3             13.29439777      16.049559149999997      30.711317009999998
  1255   3             13.42557777      19.493998149999996             30.63611701
  1256   3      16.732707770000001      19.960788149999996      34.593917009999998
  1257   3      19.879487770000001      21.642128149999998      34.019517010000001
  1258   3      22.106767770000001      17.729558149999995      31.316917010000001
  1259   3             22.63626777      21.740478149999998      31.875017010000001
  1260   3      19.334587769999999      17.822058149999997      33.442317009999996
  1261   3      22.581667769999999      23.413788149999995      34.678817010000003
  1262   3      19.278777770000001      16.049559149999997      30.711317009999998
  1263   3      19.409957769999998      19.493998149999996             30.63611701
  1264   3             22.71706777      19.960788149999996      34.593917009999998
  1265   3             13.87458777      29.479728149999996      34.019517010000001
  1266   3             16.10182777      25.567208149999995      31.316917010000001
  1267   3      16.631337769999998      29.578128149999998      31.875017010000001
  1268   3             13.32968777      25.659698149999997      33.442317009999996
  1269   3      16.576807769999998      31.251428149999995      34.678817010000003
  1270   3             13.27387777      23.887208149999996      30.711317009999998
  1271   3      13.405057770000001      27.331628149999997             30.63611701
  1272   3             16.71219777      27.798428149999996      34.593917009999998
  1273   3             19.85896777      29.479728149999996      34.019517010000001
  1274   3      22.086167769999999      25.567208149999995      31.316917010000001
  1275   3      22.615667770000002      29.578128149999998      31.875017010000001
  1276   3      19.314067770000001      25.659698149999997      33.442317009999996
  1277   3      22.561167770000001      31.251428149999995      34.678817010000003
  1278   3             19.25826777      23.887208149999996      30.711317009999998
  1279   3      19.389437770000001      27.331628149999997             30.63611701
  1280   3      22.696567770000001      27.798428149999996      34.593917009999998
